Address,Price,Bathrooms,Bedrooms,Area,Property Type
"Bahria Town - Sector F, Lahore",1.6 Crore,0,0,400 sqft,commercial
"Bahria Enclave, Sector A, Islamabad",11.1 Crore,10+,6,4 marla,commercial
"Bahria Town - Sector E , Lahore",1.95 Crore,4,4,5 marla,residential
"DHA Phase 2, Islamabad",9.75 Crore,5,5,1 kanal,residential
"Bahria Town - Sector E , Lahore",65 Lac,1,1,395 sqft,residential
"Bahria Town Phase 8, Rawalpindi",1.7 Crore,0,0,515 sqft,commercial
"Bahria Town - Sector D, Lahore",4.9 Crore,4,4,10 marla,residential
"Bahria Town Phase 8, Block Umer, Rawalpindi",2.9 Crore,4,5,7 marla,residential
"Adyala Road, Rawalpindi",38 Lac,0,0,72 sqft,commercial
"Bahria Town Phase 7, Rawalpindi",2.04 Crore,0,1,730 sqft,commercial
"Bahria Town, Islamabad",1.1 Crore,0,0,438 sqft,commercial
"Bahria Town - Sector B, Lahore",1.96 Crore,4,4,5 marla,residential
"DHA Phase 2, Islamabad",5.89 Crore,0,0,693 sqft,commercial
"Qartaba Chowk, Lahore",55 Lac,2,2,3.5 marla,residential
"DHA Phase 2, Lahore",7.3 Crore,5,5,1 kanal,residential
"Bahria Town Phase 4, Islamabad",65 Lac,1,1,514 sqft,residential
"Phase 8, Bahria Town, Sector A, , Rawalpindi",4.6 Crore,5,6,10 marla,residential
"PIA Main Boulevard, Lahore",6.5 Crore,0,0,6 marla,commercial
"Faisal Margalla City, Islamabad",49 Lac,0,0,164 sqft,commercial
"DHA Homes, Islamabad",78 Lac,2,2,5 marla,residential
"Bahria Town Phase 8, Rawalpindi",1.62 Crore,0,0,510 sqft,commercial
"Bahria Town Phase 7, Rawalpindi",4 Crore,0,0,1280 sqft,commercial
"Bahria Town Phase 7, Rawalpindi",15.5 Crore,5,5,25 marla,residential
"Bahria Town Phase 8, Rawalpindi",2.9 Crore,5,5,7 marla,residential
"Bahria Town Phase 8, Rawalpindi",95 Lac,0,0,410 sqft,commercial
"Soan Garden, Block H, Islamabad",40 Lac,0,0,180 sqft,commercial
"Bahria Town Phase 8, Rawalpindi",2.15 Crore,3,3,5 marla,residential
"DHA Phase 2, Islamabad",11 Crore,5,5,1 kanal,residential
"DHA Phase 2, Islamabad",6 Crore,5,5,10 marla,residential
"DHA Phase 2, Islamabad",6.5 Crore,5,5,10 marla,residential
"Bahria Town Phase 8, Rawalpindi",2.75 Crore,5,5,7 marla,residential
"Bahria Town Phase 8, Block Rafi, Rawalpindi",3.6 Crore,4,5,8 marla,residential
"DHA Phase 2, Islamabad",9.5 Crore,5,5,1 kanal,residential
"Bahria Enclave, Islamabad",2.5 Crore,3,3,5 marla,residential
"Jubilee Town, Lahore",2.2 Crore,4,4,5 marla,residential
"DHA Phase 3, Islamabad",2.3 Crore,3,4,5 marla,residential
"CBR Town, Islamabad",3.6 Crore,6,6,7 marla,residential
"DHA Phase 3, Islamabad",4.7 Crore,5,6,10 marla,residential
"Adyala Road, Rawalpindi",45 Lac,0,0,80 sqft,commercial
"DHA Phase 8, Lahore",3.17 Crore,4,5,5 marla,residential
"DHA Phase 1, Sector F, Rawalpindi",4.25 Crore,0,0,1800 sqft,commercial
"Bahria Town Phase 4, Islamabad",78 Lac,0,0,200 sqft,commercial
"Bahria Town Phase 8 Lakeview block, Rawalpindi",4.7 Crore,5,6,10 marla,residential
"Adyala Road, Rawalpindi",70 Lac,0,0,138 sqft,commercial
"DHA Phase 1, Lahore",12 Crore,0,0,4 marla,commercial
"DHA Phase 6, Lahore",10 Lac,0,0,450 sqft,commercial
"DHA Phase 2, Islamabad",5.85 Crore,0,0,693 sqft,commercial
"DHA Phase 2, Islamabad",1.19 Crore,0,0,222 sqft,commercial
"DHA Phase 5, Lahore",16.25 Crore,0,0,4 marla,commercial
"Bahria Town - Sector E , Lahore",1.7 Crore,0,0,390 sqft,commercial
"Bahria Town Phase 4, Islamabad",5.5 Crore,5,6,10 marla,residential
"DHA Phase 6, Lahore",12.85 Crore,4,4,1 kanal,residential
"Chakri Road, Rawalpindi",6.75 Crore,0,0,6 marla,commercial
"G-13/2, Islamabad",9.25 Crore,7,8,10 marla,residential
"Bahria Town Phase 8, Block Rafi, Rawalpindi",4 Crore,4,5,8 marla,residential
"Band Road, Lahore",20 Crore,10+,10+,5 kanal,commercial
"Phase 8, Bahria Town, Sector M, Rawalpindi",2.4 Crore,4,5,8 marla,residential
"DHA Phase 8, Lahore",23.95 Crore,6,7,2 kanal,residential
"LDA Avenue Phase 1, Lahore",3.9 Crore,5,6,10 marla,residential
"Bahria Town Phase 8, Rawalpindi",2.85 Crore,5,5,7 marla,residential
"DHA Phase 2, Islamabad",10.5 Crore,5,5,1 kanal,residential
"Bahria Town Phase 8, Rawalpindi",2.2 Crore,3,3,5 marla,residential
"DHA Phase 2, Lahore",7.5 Crore,4,5,1 kanal,residential
"Bahria Town Phase 8, Sector J, Rawalpindi",3.8 Crore,5,6,10 marla,residential
"DHA Phase 2, Islamabad",9.5 Crore,0,0,1986 sqft,commercial
"Sanda Road, Lahore",70 Lac,0,0,0.5 marla,commercial
"Bahria Town Phase 8, Rawalpindi",2.15 Crore,3,3,5 marla,residential
"Adyala Road, Rawalpindi",52 Lac,0,0,117 sqft,commercial
"Bahria Town Phase 7, Rawalpindi",4.1 Crore,0,0,1280 sqft,commercial
"Samanabad, Lahore",16.1 Crore,10+,9,23 marla,commercial
"DHA Homes, Islamabad",1.64 Crore,3,3,8 marla,residential
"Bahria Enclave, Sector B1, Islamabad",2.85 Crore,3,3,5 marla,residential
"Jubilee Town, Lahore",2.3 Crore,4,4,5 marla,residential
"Bahria Town Phase 8, Rawalpindi",4.5 Crore,5,5,10 marla,residential
"Bahria Town Phase 8, Rawalpindi",1.68 Crore,0,0,510 sqft,commercial
"Jubilee Town, Lahore",75 Lac,2,2,1000 sqft,residential
"G-9, Islamabad",9 Crore,4,4,360 sqyd,commercial
"DHA Homes, Islamabad",1.75 Crore,3,3,8 marla,residential
"Bahria Town Phase 7, Rawalpindi",4.7 Crore,5,6,10 marla,residential
"Gulberg 3, Lahore",40 Lac,1,1,133 sqft,commercial
"Bahria Town - Sector D, Lahore",4.95 Crore,4,5,10 marla,residential
"Bahria Town - Sector D, Lahore",1.85 Crore,3,4,5 marla,residential
"DHA Phase 6, Lahore",20 Lac,0,0,4 marla,commercial
"Bahria Town Phase 8, Rawalpindi",2.9 Crore,5,5,7 marla,residential
"Bahria Town Phase 8, Rawalpindi",3.1 Crore,5,5,7 marla,residential
"Jubilee Town, Lahore",80 Lac,2,2,600 sqft,residential
"DHA Phase 2, Islamabad",10 Crore,5,5,1 kanal,residential
"Bahria Town Phase 8, Rawalpindi",1.05 Crore,0,0,480 sqft,commercial
"DHA Phase 2, Islamabad",9.5 Crore,5,5,1 kanal,residential
"DHA Phase 7, Lahore",3.1 Crore,4,5,5 marla,residential
"DHA Town Phase 9, Lahore",5.97 Crore,5,6,10 marla,residential
"Bahria Town - Sector B, Lahore",1.95 Crore,3,4,5 marla,residential
"Bani Gala, Islamabad",3.5 Crore,5,5,10 marla,residential
"Jubilee Town, Lahore",60 Lac,2,2,700 sqft,residential
"DHA Homes, Islamabad",1.73 Crore,3,3,8 marla,residential
"Bahria Town Phase 8, Rawalpindi",95 Lac,0,0,410 sqft,commercial
"Askari 11, Lahore",2.9 Crore,3,3,2250 sqft,residential
"Bahria Town Phase 8, Sector H, Rawalpindi",4.2 Crore,5,6,10 marla,residential
"Bahria Town Phase 8, Sector H, Rawalpindi",4.1 Crore,5,6,10 marla,residential
"Bahria Town Phase 7, Rawalpindi",9.3 Crore,6,7,20 marla,residential
"Bahria Town Phase 4, Islamabad",4.8 Crore,5,5,10 marla,residential
"Bahria Town Phase 8, Block Rafi, Rawalpindi",3.7 Crore,4,5,8 marla,residential
"CBR Town, Islamabad",6.5 Crore,6,6,12 marla,residential
"DHA Homes, Islamabad",1.72 Crore,3,3,8 marla,residential
"Jubilee Town, Lahore",75 Lac,2,2,1000 sqft,residential
"Bahria Town Phase 8, Rawalpindi",12.5 Crore,0,0,6 marla,commercial
"DHA Homes, Islamabad",1.74 Crore,3,3,8 marla,residential
"Johar Town, Lahore",2.5 Crore,5,5,5 marla,residential
"Johar Town, Lahore",2.8 Crore,5,5,5 marla,residential
"DHA Homes, Islamabad",1.7 Crore,3,3,8 marla,residential
"Bahria Town Phase 7, Rawalpindi",45 Lac,0,0,150 sqft,commercial
"Lehtrar Road, Islamabad",1.5 Crore,4,4,5 marla,residential
"Jubilee Town, Lahore",75 Lac,2,2,1000 sqft,residential
"Bhara Kahu, Islamabad",21 Lac,0,0,700 sqft,commercial
"DHA Phase 7, Lahore",3.19 Crore,4,5,5 marla,residential
"Wapda Town Phase 1, Lahore",2.65 Crore,5,5,5 marla,residential
"Bahria Town Phase 7, Rawalpindi",5 Crore,5,6,10 marla,residential
"Gulberg 3, Lahore",35 Crore,0,0,1 kanal,commercial
"Adyala Road, Rawalpindi",62 Lac,0,0,124 sqft,commercial
"DHA Phase 6, Lahore",10 Crore,4,4,1 kanal,residential
"Bahria Town Phase 7, Rawalpindi",1 Crore,0,0,337 sqft,commercial
"Wapda Town Phase 1, Lahore",4.6 Crore,5,5,10 marla,residential
"Multi Gardens, B-17, Block-C, Islamabad",90 Lac,0,0,430 sqft,commercial
"Adyala Road, Rawalpindi",95 Lac,2,2,5 marla,residential
"Bahria Town Phase 8-Khalid Block, Rawalpindi",4.25 Crore,5,6,10 marla,residential
"Bahria Town Phase 8, Block Ali, Rawalpindi",2.55 Crore,4,5,7 marla,residential
"Adyala Road, Rawalpindi",28 Lac,0,0,56 sqft,commercial
"Johar Town, Lahore",5.9 Crore,5,5,1 kanal,residential
"Bahria Town - Sector E , Lahore",4.75 Crore,4,5,10 marla,residential
"Bahria Town - Sector E , Lahore",1.6 Crore,0,0,400 sqft,commercial
"Bahria Town Phase 8, Sector J, Rawalpindi",3.7 Crore,5,6,10 marla,residential
"Bani Gala, Islamabad",2.8 Crore,3,3,5 marla,residential
"Adyala Road, Rawalpindi",34 Lac,0,0,56 sqft,commercial
"Paragon City - Commercial Broadway, Lahore",5 Crore,0,5,4 marla,commercial
"DHA Phase 3, Islamabad",5 Crore,5,6,10 marla,residential
"Bahria Town Phase 8, Rawalpindi",3.1 Crore,5,5,7 marla,residential
"Bahria Enclave, Sector N, Islamabad",4.85 Crore,4,4,10 marla,residential
"Murree Road, Rawalpindi",3.3 Crore,0,0,132 sqft,commercial
"Bahria Town Phase 8, Rawalpindi",4.35 Crore,5,5,10 marla,residential
"Bahria Town Phase 7, Rawalpindi",1.9 Crore,0,0,1010 sqft,commercial
"Adyala Road, Rawalpindi",1.8 Crore,0,0,210 sqft,commercial
"Defence Villas, Rawalpindi",3.85 Crore,3,4,11 marla,residential
"Bahria Town - Sector F, Lahore",1.55 Crore,0,0,385 sqft,commercial
"DHA Phase 2, Sector-F, Islamabad",55 Lac,0,0,300 sqft,commercial
"E-16, Islamabad",29 Lac,0,0,144 sqft,commercial
"Bahria Town Phase 7, Rawalpindi",3.25 Crore,0,2,1122 sqft,commercial
"Peshawar Road, Rawalpindi",3.2 Crore,4,4,7 marla,residential
"DHA Phase 3, Islamabad",5.5 Crore,5,6,10 marla,residential
"DHA Phase 2, Islamabad",9.85 Crore,5,5,1 kanal,residential
"DHA Town Phase 9, Lahore",2.93 Crore,3,4,5 marla,residential
"Phase 8, Bahria Town, Sector A, , Rawalpindi",4.7 Crore,5,6,10 marla,residential
"Park View City, Lahore",1.75 Crore,4,4,5 marla,residential
"Bahria Town Phase 8, Rawalpindi",2 Crore,3,3,5 marla,residential
"Bahria Town Phase 8, Rawalpindi",4.25 Crore,5,5,10 marla,residential
"Lahore Cantt, Lahore",6 Crore,2,3,1900 sqft,commercial
"Bahria Town Phase 8, Rawalpindi",60 Lac,0,0,410 sqft,commercial
"Bani Gala, Islamabad",3.5 Crore,8,7,10 marla,residential
"Bahria Town - Sector E , Lahore",1.95 Crore,3,4,5 marla,residential
"Bahria Town Phase 8, Rawalpindi",2.8 Crore,5,5,7 marla,residential
"Bahria Enclave, Islamabad",2.1 Crore,3,2,5 marla,residential
"DHA Phase 2, Islamabad",9.85 Crore,5,5,1 kanal,residential
"LDA Avenue Phase 1, Lahore",5.9 Crore,5,6,1 kanal,residential
"Murree Expressway, Islamabad",1.72 Crore,0,0,384 sqft,commercial
"DHA Phase 2, Islamabad",9 Crore,5,5,1 kanal,residential
"Girja Road, Rawalpindi",3.05 Crore,0,0,7 marla,commercial
"Adyala Road, Rawalpindi",1.26 Crore,0,0,5 marla,commercial
"Bahria Town Phase 8, Rawalpindi",72 Lac,0,0,510 sqft,commercial
"Bahria Town - Sector B, Lahore",1.8 Crore,3,4,5 marla,residential
"Bahria Town Phase 8, Rawalpindi",2.8 Crore,5,5,7 marla,residential
"Jubilee Town, Lahore",60 Lac,1,1,520 sqft,residential
"Bahria Town Phase 8, Rawalpindi",3.2 Crore,5,5,7 marla,residential
"Bahria Enclave, Islamabad",4.5 Crore,4,4,10 marla,residential
"Johar Town Phase 2 - Block M, Lahore",4 Crore,3,4,7 marla,residential
"Bahria Town Phase 8, Rawalpindi",4.2 Crore,5,5,10 marla,residential
"DHA Phase 2, Islamabad",8 Crore,5,5,1 kanal,residential
"Park View City, Lahore",12.5 Crore,0,0,8 marla,commercial
"F-8 Markaz, Islamabad",2.1 Crore,0,0,350 sqft,commercial
"Bahria Enclave, Islamabad",95 Lac,0,0,250 sqft,commercial
"Wapda Town Phase 1, Lahore",4.35 Crore,5,5,10 marla,residential
"Bahria Town - Sector D, Lahore",1.45 Crore,0,0,375 sqft,commercial
"Bahria Town Phase 8, Rawalpindi",2.9 Crore,5,5,7 marla,residential
"Bahria Town Phase 8, Rawalpindi",2.9 Crore,5,5,7 marla,residential
"Adyala Road, Rawalpindi",60 Lac,0,0,117 sqft,commercial
"Adyala Road, Rawalpindi",65 Lac,0,0,146.75 sqft,commercial
"Bahria Town Phase 8, Rawalpindi",2.95 Crore,5,5,7 marla,residential
"DHA Phase 2, Islamabad",5.8 Crore,5,5,10 marla,residential
"Gulberg 2, Lahore",1.9 Crore,1,1,183 sqft,commercial
"Bahria Town Phase 7, Rawalpindi",9.25 Crore,6,7,20 marla,residential
"Bahria Town Phase 8, Rawalpindi",2.7 Crore,5,5,7 marla,residential
"DHA Phase 2, Islamabad",9 Crore,5,5,1 kanal,residential
"Bahria Town Phase 8, Rawalpindi",3.3 Crore,5,5,7 marla,residential
"Bahria Enclave, Islamabad",70 Lac,0,0,491 sqft,commercial
"Anarkali, Lahore",3.5 Crore,0,0,96 sqft,commercial
"Bahria Town Phase 8, Sector C, Rawalpindi",4.9 Crore,5,6,10 marla,residential
"F-7, Islamabad",1.15 Arab,0,4,16 marla,commercial
"Phase 8, Bahria Town, Sector G, Rawalpindi",3.9 Crore,5,6,10 marla,residential
"DHA Phase 3, Islamabad",5.2 Crore,5,6,10 marla,residential
"DHA Phase 2, Islamabad",10 Crore,5,5,1 kanal,residential
"DHA Homes, Islamabad",75 Lac,2,2,5 marla,residential
"Bahria Town Phase 7, Rawalpindi",80 Lac,0,0,380 sqft,commercial
"Anarkali, Lahore",1 Crore,0,0,500 sqft,commercial
"Phase 8, Bahria Town, Sector M, Rawalpindi",2.3 Crore,4,4,8 marla,residential
"Bahria Town Phase 8, Rawalpindi",2.5 Crore,5,5,7 marla,residential
"TopCity-1 , Islamabad",40 Lac,Studio,1,520 sqft,commercial
"Airport Housing Society, Sector 4, Rawalpindi",3 Crore,6,6,8 marla,residential
"Bani Gala, Islamabad",1.6 Crore,3,3,5 marla,residential
"Airport Housing Society, Sector 4, Rawalpindi",1.2 Crore,3,3,5 marla,residential
"Faisal Margalla City, Islamabad",61 Lac,0,0,179 sqft,commercial
"Adyala Road, Rawalpindi",62 Lac,0,0,122 sqft,commercial
"Faisal Margalla City, Islamabad",49 Lac,0,0,170 sqft,commercial
"Bahria Town - Sector E , Lahore",1.96 Crore,4,5,5 marla,residential
"Gulshan Abad, Rawalpindi",1.7 Crore,3,3,10 marla,residential
"Adyala Road, Rawalpindi",85 Lac,0,0,99 sqft,commercial
"G-7, Islamabad",65 Crore,0,0,7 marla,commercial
"Phase 8, Bahria Town, Sector A, , Rawalpindi",4.8 Crore,5,6,10 marla,residential
"Adyala Road, Rawalpindi",52 Lac,0,0,92 sqft,commercial
"Bahria Town Phase 4, Islamabad",4 Crore,5,6,10 marla,residential
"Adyala Road, Rawalpindi",45 Lac,0,0,89 sqft,commercial
"Green Villas, Rawalpindi",3 Crore,6,6,10 marla,residential
"DHA Phase 2, Islamabad",8.5 Crore,5,5,1 kanal,residential
"Ghauri Town Phase 4-A, Islamabad",3.44 Crore,0,0,430 sqft,commercial
"Phase 8, Bahria Town, Sector A, , Rawalpindi",4.75 Crore,5,6,10 marla,residential
"LDA Avenue Phase 1, Lahore",3.25 Crore,5,6,10 marla,residential
"DHA Phase 5, Lahore",16.25 Crore,0,0,4 marla,commercial
"Adyala Road, Rawalpindi",78 Lac,0,0,1.25 marla,commercial
"Jail Road, Lahore",2.44 Crore,Studio,1,813 sqft,commercial
"Soan Garden, Islamabad",3.7 Crore,5,6,10 marla,residential
"DHA Phase 2, Islamabad",8.3 Crore,5,5,1 kanal,residential
"Bahria Town - Sector E , Lahore",45000,1,1,400 sqft,residential
"Bahria Town Phase 8, Rawalpindi",8.5 Crore,5,5,1 kanal,residential
"Samarzar Housing Society, Rawalpindi",65 Lac,2,2,4 marla,residential
"Johar Town, Lahore",2.5 Crore,5,5,5 marla,residential
"Adyala Road, Rawalpindi",36 Lac,0,0,68 sqft,commercial
"Adyala Road, Rawalpindi",90 Lac,0,0,103 sqft,commercial
"Adyala Road, Rawalpindi",58 Lac,0,0,130 sqft,commercial
"DHA Phase 4, Lahore",6.7 Crore,5,5,1 kanal,residential
"Bani Gala, Islamabad",3.5 Crore,6,6,10 marla,residential
"Bahria Town Phase 8, Rawalpindi",3.8 Crore,5,5,10 marla,residential
"Bahria Town - Sector A, Lahore",4.85 Crore,4,5,10 marla,residential
"Gulberg, Lahore",27 Crore,0,0,11 marla,commercial
"DHA Phase 8, Lahore",5.97 Crore,5,6,10 marla,residential
"Bahria Town Phase 8, Rawalpindi",1.65 Crore,0,0,510 sqft,commercial
"Bahria Town Phase 8-Khalid Block, Rawalpindi",4.15 Crore,5,6,10 marla,residential
"Wapda Town Phase 1, Lahore",2.35 Crore,5,5,5 marla,residential
"Bahria Town Phase 8, Sector H, Rawalpindi",4.25 Crore,5,6,10 marla,residential
"Bahria Enclave, Sector B1, Islamabad",2.2 Crore,3,3,5 marla,residential
"DHA Phase 1, Lahore",1.5 Lac,2,3,1 kanal,residential
"DHA Phase 2, Islamabad",10.5 Crore,5,5,1 kanal,residential
"Mall Road, Lahore",4 Crore,0,0,2 marla,commercial
"Bahria Town Phase 7, Rawalpindi",9 Crore,6,7,20 marla,residential
"Bahria Town Phase 8, Rawalpindi",2.75 Crore,5,5,7 marla,residential
"Park View City, Lahore",2 Crore,4,5,5 marla,residential
"Adyala Road, Rawalpindi",30 Lac,0,0,56 sqft,commercial
"Airport Housing Society, Sector 4, Rawalpindi",3.1 Crore,6,6,8 marla,residential
"Multi Gardens, B-17, Block-C, Islamabad",71.3 Lac,0,0,155 sqft,commercial
"Bahria Town Phase 8, Rawalpindi",2.95 Crore,5,5,7 marla,residential
"Bahria Town Phase 8 Lakeview block, Rawalpindi",4.6 Crore,5,6,10 marla,residential
"Bahria Town Phase 7, Rawalpindi",1.85 Crore,0,0,1010 sqft,commercial
"Bahria Town - Sector E , Lahore",4.85 Crore,4,4,10 marla,residential
"New Super Town, Lahore",25 Crore,0,0,12 marla,commercial
"Bahria Town - Sector E , Lahore",1.98 Crore,4,4,5 marla,residential
"DHA Homes, Islamabad",1.6 Crore,3,3,8 marla,residential
"Snober City, Rawalpindi",1.25 Crore,3,3,5 marla,residential
"DHA Homes, Islamabad",1.64 Crore,3,3,8 marla,residential
"LDA Avenue Phase 1, Lahore",3.9 Crore,5,6,10 marla,residential
"DHA Phase 2, Islamabad",9 Crore,5,5,1 kanal,residential
"G-15/2, Islamabad",38.5 Lac,0,0,220 sqft,commercial
"I-14, Islamabad",2.7 Crore,3,4,4 marla,residential
"Jubilee Town, Lahore",60 Lac,1,1,520 sqft,residential
"DHA Homes, Islamabad",1.67 Crore,3,3,8 marla,residential
"Bahria Town Phase 8, Rawalpindi",3.1 Crore,5,5,7 marla,residential
"Bahria Town Phase 5, Islamabad",4.3 Crore,5,6,10 marla,residential
"Wapda Town Phase 1, Lahore",2.25 Crore,5,5,5 marla,residential
"Bahria Town Phase 8, Block Rafi, Rawalpindi",1.75 Crore,3,4,5 marla,residential
"Bahria Town Phase 8, Block D , Rawalpindi",4.3 Crore,5,6,10 marla,residential
"Adyala Road, Rawalpindi",53 Lac,0,0,105 sqft,commercial
"Bahria Town Phase 7, Rawalpindi",45 Lac,0,0,120 sqft,commercial
"DHA Phase 2, Sector-J, Islamabad",6.5 Crore,5,6,10 marla,residential
"Bahria Enclave, Islamabad",2.5 Crore,3,3,5 marla,residential
"Jubilee Town, Lahore",75 Lac,2,2,1000 sqft,residential
"Anarkali, Lahore",6.5 Crore,8,2,9 marla,commercial
"Bahria Town Phase 7, Rawalpindi",9.5 Crore,6,7,20 marla,residential
"LDA Avenue Phase 1, Lahore",3.9 Crore,5,6,10 marla,residential
"Jubilee Town, Lahore",2.3 Crore,4,4,5 marla,residential
"Pir Sohawa Road, Islamabad",70 Crore,0,0,100 kanal,commercial
"Faisal Margalla City, Islamabad",49 Lac,0,0,149 sqft,commercial
"Bahria Town Phase 2, Islamabad",12.5 Crore,5,6,1 kanal,residential
"DHA Phase 6, Lahore",16.5 Crore,4,4,1 kanal,residential
"Bahria Town - Sector D, Lahore",1.9 Crore,3,4,5 marla,residential
"Bahria Enclave, Sector A, Islamabad",7.9 Crore,0,0,4 marla,commercial
"Bahria Town Phase 8, Rawalpindi",3.6 Crore,5,5,7 marla,residential
"Bhara Kahu, Islamabad",2.3 Crore,4,4,7 marla,residential
"Bahria Enclave, Sector B1, Islamabad",2.35 Crore,0,0,4 marla,commercial
"I-14, Islamabad",2.3 Crore,5,6,5 marla,residential
"DHA Phase 2, Islamabad",10 Crore,5,5,1 kanal,residential
"Bahria Town Phase 8, Rawalpindi",58 Lac,0,0,410 sqft,commercial
"Gulberg, Lahore",85 Lac,0,1,250 sqft,commercial
"G-13/2, Islamabad",9.25 Crore,7,8,10.88 marla,residential
"Adyala Road, Rawalpindi",37 Lac,0,0,70 sqft,commercial
"E-11/4, Islamabad",80 Lac,1,1,380 sqft,residential
"Bahria Town Phase 8, Block Rafi, Rawalpindi",1.8 Crore,3,4,5 marla,residential
"Bahria Town - Sector E , Lahore",1.95 Crore,4,4,5 marla,residential
"Samanabad, Lahore",7.5 Crore,0,0,7 marla,commercial
"Bahria Town Phase 4, Islamabad",4.45 Crore,5,6,10 marla,residential
"Bahria Town - Sector E , Lahore",1.9 Crore,3,4,5 marla,residential
"DHA Phase 1, Lahore",6.5 Crore,5,5,21 marla,residential
"DHA Phase 2, Islamabad",10 Crore,5,5,1 kanal,residential
"Bahria Town Phase 8, Rawalpindi",4 Crore,5,5,10 marla,residential
"Faisal Margalla City, Islamabad",67 Lac,0,0,230 sqft,commercial
"DHA Phase 2, Islamabad",10 Crore,5,5,1 kanal,residential
"Adyala Road, Rawalpindi",50 Lac,0,0,90 sqft,commercial
"Raiwind Road, Lahore",40 Crore,0,0,9.5 kanal,commercial
"Bahria Town Phase 4, Islamabad",5 Crore,5,6,10 marla,residential
"Bahria Town Phase 4, Islamabad",4.2 Crore,5,6,10 marla,residential
"Jallo Wana, Lahore",1.25 Crore,0,0,4.96 marla,commercial
"Adyala Road, Rawalpindi",95 Lac,2,2,6 marla,residential
"Adyala Road, Rawalpindi",1.2 Crore,0,0,150 sqft,commercial
"G-8, Islamabad",85 Crore,0,0,12 marla,commercial
"New Blue Area, Islamabad",3.32 Crore,Studio,1,495 sqft,commercial
"Jubilee Town, Lahore",80 Lac,2,2,600 sqft,residential
"Falcon Complex, Lahore",3.5 Crore,3,3,12 marla,residential
"DHA Phase 2, Islamabad",6 Crore,5,5,10 marla,residential
"Johar Town, Lahore",76.88 Lac,0,0,615 sqft,commercial
"Bani Gala, Islamabad",3.5 Crore,4,4,10 marla,residential
"Bahria Town Phase 8, Rawalpindi",1.15 Crore,0,0,480 sqft,commercial
"Bahria Town Phase 8, Rawalpindi",50 Lac,0,0,120 sqft,commercial
"Gulberg 3, Lahore",32 Crore,0,0,2 kanal,commercial
"Bahria Town Phase 8, Rawalpindi",2.05 Crore,3,3,5 marla,residential
